0.68745,0.35188,-0.25838,-0.026535,0.23579,-0.23833,0.037908
0.31613,0.36627,-0.070097,-0.28348,0.13352,-0.0080653,0.0067931
-0.28348,0.13352,-0.0080653,0.0067931,-0.020206,-0.16508,-0.04569
-0.23372,-0.22697,0.0092519,-0.071115,0.22126,0.013722,-0.22194
0.0097495,0.34644,0.19842,-0.045373,-0.047795,-0.13311,-0.045542
-0.10208,-0.22742,-0.19329,-0.11392,-0.20102,-0.13417,0.10104
0.077277,-0.2786,0.1283,0.16871,0.03798,-0.010463,-0.068004
-0.12173,0.25658,-0.10196,-0.10621,0.27126,0.18417,-0.059911
-0.10621,0.27126,0.18417,-0.059911,-0.024609,-0.16845,0.17519
0.13433,0.13182,-0.26029,-0.43641,0.068888,0.040404,-0.017446
-0.1734,-0.033449,-0.17869,0.12388,-0.056612,-0.28599,-0.1689
-0.1689,0.19142,0.16858,0.28786,0.31447,0.094336,0.16398
0.91044,0.71256,0.45483,-0.0066356,-0.36812,-0.18324,-0.076503
0.44372,0.23128,0.20728,0.271,0.22825,0.65938,-0.18437
0.271,0.22825,0.65938,-0.18437,-0.7374,-0.73186,-0.33546
-0.48118,-0.1502,-0.23125,-0.28696,-0.20037,-0.0056346,0.24678
-0.4721,-0.16278,0.13634,0.045065,-0.52799,0.23441,0.77365
0.40584,0.10258,-0.11212,-0.37759,-1.0298,-1.5134,-1.3412
-1.3412,-0.66636,-0.41545,-0.10861,0.093986,0.36022,0.46305
0.39422,0.012138,0.28437,0.13892,0.18577,-0.023375,0.16168
0.13892,0.18577,-0.023375,0.16168,0.60108,-0.069504,-0.46012
-0.33787,-0.62669,-0.58381,-1.1058,-0.99715,-1.6781,-1.5092
0.015787,0.098084,-0.39414,-0.12024,0.5743,0.23288,0.036434
0.29673,0.24206,0.068044,-0.067481,0.042328,0.088496,-0.044848
-0.51699,-0.17476,-0.19801,0.013485,0.15244,-0.11103,0.31451
0.32052,0.070156,-0.26914,-0.28162,-0.34025,-0.017311,-0.050216
-0.28162,-0.34025,-0.017311,-0.050216,-0.08539,0.25371,0.22046
-0.62595,-0.00013114,0.088392,0.36253,0.26927,-0.13905,-0.40755
0.4084,0.058264,0.35232,0.32971,0.52957,-0.0023839,-0.027284
-0.027284,-0.56391,-0.17727,-0.22122,-0.28786,-0.42125,0.13511
-0.38781,-0.10196,-0.28173,-0.45609,-0.42389,-0.25196,0.14545
0.28365,0.49121,0.53025,-0.10534,-0.14714,-0.043797,0.1848
-0.10534,-0.14714,-0.043797,0.1848,-0.10292,-0.058253,-0.17944
0.012875,0.09559,-0.29211,-0.028655,0.22624,0.18573,0.24973
-0.12714,0.16583,-0.0019213,-0.31553,-0.13228,-0.11179,0.036712
-0.043705,-0.23444,-0.12043,0.07035,0.6529,1.1434,0.70355
0.70355,-0.043331,-0.30998,-0.1657,-0.019707,0.34228,0.43589
0.51497,0.29496,-1.4161,-0.22278,-0.1838,-0.10391,-0.4035
-0.22278,-0.1838,-0.10391,-0.4035,-0.44499,0.1811,0.46171
0.13214,0.065299,0.11484,-0.019859,0.16739,0.21961,0.74385
-0.18125,-0.18122,0.15001,-0.054631,0.087752,-0.48706,0.076065
-3.8708,-1.871,-1.4383,-1.3937,-1.1482,-0.86676,-0.71053
0.075834,0.05287,-0.16831,0.14848,0.093299,0.1559,0.051263
0.26254,0.63672,0.37377,0.42544,0.42664,0.13123,0.40169
0.42544,0.42664,0.13123,0.40169,0.35979,0.11626,0.069681
0.19069,0.2481,-0.056775,0.017796,0.014536,0.58872,0.24976
0.3759,-0.019872,-0.45038,-0.44769,0.21342,0.025632,-0.054163
-0.054163,-0.30326,0.25209,0.086598,-0.0044217,-0.10501,-0.36183
0.050856,0.057499,-0.0977,-0.10068,-0.032621,-0.11465,0.023686
0.45032,-0.17984,-0.20913,0.043276,-0.10567,0.015109,0.062391
0.043276,-0.10567,0.015109,0.062391,0.24793,-0.11805,0.094534
0.15104,0.18864,-0.14748,-0.16056,0.40144,-0.14263,-0.081317
0.34009,0.024467,-0.16333,-0.028549,0.003986,0.3521,0.16263
0.33443,-0.1031,0.082385,0.17116,0.16658,0.20468,-0.17645
-0.17645,-0.095381,-0.46966,-0.37145,0.099268,0.081033,0.045703
0.052297,0.1119,-0.24286,-0.048415,-0.051192,0.0003944,0.43576
-0.048415,-0.051192,0.0003944,0.43576,-0.10295,-0.18604,-0.15601
0.21241,-0.029753,0.13704,0.20815,0.14256,-0.045902,0.13463
-0.15749,0.45969,-0.044286,-0.3464,0.37788,0.32873,0.27425
-0.69922,0.40622,0.041135,-0.21164,-0.13424,0.059643,-0.18661
0.18186,-0.41428,-0.25214,-0.040957,-0.019965,-0.52488,-0.042379
0.34031,0.081118,-0.44625,-0.12202,-0.0006349,-0.056324,-0.20125
-0.12202,-0.0006349,-0.056324,-0.20125,-0.34242,-0.18076,0.11952
-0.52221,0.16724,0.07924,0.033404,-0.61096,0.20412,0.59978
-0.031716,-0.077089,-0.3947,0.1629,0.44182,0.60093,0.48994
0.48994,0.04384,-0.02194,-0.035139,-0.26106,0.1252,0.084655
0.56941,0.66696,0.77342,0.99356,0.55118,0.36753,0.13686
0.13686,-0.43232,-0.24029,-0.087665,-0.17635,0.14933,0.011587
0.36039,0.024958,-0.35108,-0.26345,-0.28768,-0.086875,-0.1474
-0.26345,-0.28768,-0.086875,-0.1474,-0.32171,-0.11099,0.1776
-0.1474,-0.32171,-0.11099,0.1776,-0.17787,-0.051629,0.099539
-0.38926,-0.4254,-0.19836,0.37081,0.38801,-0.49227,-0.39235
-0.38509,-0.20105,0.094822,0.50041,0.41967,0.46057,0.73811
-0.23354,-0.24529,-0.24002,0.20652,-0.047751,-0.134,-0.034435
-0.015254,-0.2315,-0.24581,0.24299,0.56235,0.56693,0.88957
0.88957,0.49046,0.14901,-0.020767,0.036817,0.11543,0.65887
-0.40493,-0.41649,-0.13255,-0.14097,-0.078393,0.10179,0.12213
-0.14097,-0.078393,0.10179,0.12213,-0.10693,-0.2621,-0.15588
-0.15588,-0.12095,-0.23959,-0.3679,-0.52296,0.026582,0.45523
0.45523,-0.10008,-0.65665,-0.41606,-0.097802,-0.058176,-0.095532
0.18345,-0.14827,-0.023531,0.15588,0.14395,0.14278,0.19436
0.035084,0.18439,-0.035996,-0.10783,0.12684,0.62984,0.65373
-0.10783,0.12684,0.62984,0.65373,0.044667,-0.36092,-0.17944
0.23451,-0.057603,-0.082973,0.066731,-0.10334,-0.13471,-0.31517
0.01987,-0.099068,-0.12243,-0.019884,-0.016064,0.47659,0.42262
-0.019884,-0.016064,0.47659,0.42262,-0.026457,0.065212,0.2744
-0.050971,0.10679,-0.056335,0.051566,0.15601,0.19239,0.14965
-0.13279,-0.094574,0.02721,0.25742,0.030187,0.076529,0.11921
0.25742,0.030187,0.076529,0.11921,-0.10188,-0.34463,-0.071833
-0.071833,0.15711,-0.12394,0.20057,0.16801,0.18523,0.23712
0.56941,0.66696,0.77342,0.99356,0.55118,0.36753,0.13686
0.13686,-0.43232,-0.24029,-0.087665,-0.17635,0.14933,0.011587
0.36039,0.024958,-0.35108,-0.26345,-0.28768,-0.086875,-0.1474
-0.26345,-0.28768,-0.086875,-0.1474,-0.32171,-0.11099,0.1776
-0.1474,-0.32171,-0.11099,0.1776,-0.17787,-0.051629,0.099539
-0.38926,-0.4254,-0.19836,0.37081,0.38801,-0.49227,-0.39235
-0.38509,-0.20105,0.094822,0.50041,0.41967,0.46057,0.73811
-0.23354,-0.24529,-0.24002,0.20652,-0.047751,-0.134,-0.034435
-0.015254,-0.2315,-0.24581,0.24299,0.56235,0.56693,0.88957
0.88957,0.49046,0.14901,-0.020767,0.036817,0.11543,0.65887
-0.40493,-0.41649,-0.13255,-0.14097,-0.078393,0.10179,0.12213
-0.14097,-0.078393,0.10179,0.12213,-0.10693,-0.2621,-0.15588
-0.15588,-0.12095,-0.23959,-0.3679,-0.52296,0.026582,0.45523
0.45523,-0.10008,-0.65665,-0.41606,-0.097802,-0.058176,-0.095532
0.18345,-0.14827,-0.023531,0.15588,0.14395,0.14278,0.19436
0.035084,0.18439,-0.035996,-0.10783,0.12684,0.62984,0.65373
-0.10783,0.12684,0.62984,0.65373,0.044667,-0.36092,-0.17944
0.23451,-0.057603,-0.082973,0.066731,-0.10334,-0.13471,-0.31517
0.01987,-0.099068,-0.12243,-0.019884,-0.016064,0.47659,0.42262
-0.019884,-0.016064,0.47659,0.42262,-0.026457,0.065212,0.2744
-0.050971,0.10679,-0.056335,0.051566,0.15601,0.19239,0.14965
-0.13279,-0.094574,0.02721,0.25742,0.030187,0.076529,0.11921
0.25742,0.030187,0.076529,0.11921,-0.10188,-0.34463,-0.071833
-0.071833,0.15711,-0.12394,0.20057,0.16801,0.18523,0.23712
-0.85236,-0.66693,-0.058357,0.28205,-0.22805,-0.10638,0.52271
0.52271,0.20406,-0.18075,-0.20667,-0.25275,0.082023,0.085748
-0.037336,-0.22061,-0.10197,-0.076272,-0.81229,-0.92762,-0.52239
-0.076272,-0.81229,-0.92762,-0.52239,-0.24212,-0.20908,0.056375
-0.52239,-0.24212,-0.20908,0.056375,-0.038977,-0.10319,0.30141
0.029364,0.1019,0.18809,0.46518,0.18037,-0.21316,0.053299
-0.20836,0.13303,0.07979,0.11721,0.022,0.359,0.39867
0.6079,0.4866,0.35431,0.31619,0.050973,0.15019,-0.048217
-0.064564,-0.16761,0.086444,0.29489,-0.1249,0.023079,-0.048312
-0.048312,-0.53301,-0.5835,-0.27447,-0.096894,-0.13682,0.28976
-0.75356,-0.29308,0.14175,0.30135,0.23527,0.54872,0.17785
0.30135,0.23527,0.54872,0.17785,-0.36995,0.0072774,0.1536
0.1536,-0.38522,-0.12687,0.064508,-0.19294,0.18649,0.27127
0.27127,-0.046784,-0.07734,0.16423,-0.076595,0.14098,0.45032
0.12365,-0.47809,-0.76433,-0.43495,-0.48238,-0.25811,0.12137
0.065151,-0.15664,0.23937,0.78032,0.3717,0.50635,0.32813
0.78032,0.3717,0.50635,0.32813,-0.23906,0.070758,-0.083082
0.41056,-0.29145,-0.23286,-0.15385,-0.41477,0.070762,0.28077
-0.0069596,-0.32701,-0.42112,-0.10068,-0.23637,-0.20455,0.32136
-0.10068,-0.23637,-0.20455,0.32136,0.26897,0.15467,0.22354
0.14,-0.037758,0.020996,0.27592,0.80081,0.55162,0.36334
0.2416,-0.093043,0.056573,0.023189,-0.13994,-0.18882,0.55701
0.023189,-0.13994,-0.18882,0.55701,0.077795,-0.013481,-0.024704
-0.024704,-0.62715,-0.075002,-0.21833,-0.41735,-0.37542,-0.22632
-0.2201,0.094429,0.46531,0.76651,0.60105,0.31771,0.75865
0.75865,0.16736,-0.030856,0.052536,-0.39266,-0.26025,-0.04122
0.17153,-0.17375,-0.29906,-0.079794,-0.4061,-0.20684,0.27638
-0.079794,-0.4061,-0.20684,0.27638,0.011962,-0.099846,0.2379
0.27638,0.011962,-0.099846,0.2379,0.48663,-0.029956,0.085525
-0.14432,-0.19737,-0.17981,0.35362,-0.011726,-0.44484,-0.33922
0.066709,-0.21339,-0.31112,-0.099338,-0.20617,0.073578,0.34252
0.394,0.22445,-0.17537,0.24362,0.23013,-0.011449,0.42314
-0.0059847,-0.056119,-0.23888,-0.31293,-0.061597,0.00018354,0.1607
0.1607,0.022243,0.07205,0.46223,0.5418,0.55541,0.42392
0.31816,-0.065313,-0.40562,-0.12146,-0.11887,-0.16,-0.030908
-0.12146,-0.11887,-0.16,-0.030908,-0.13736,-0.47223,-0.019974
-0.019974,-0.32473,-0.63749,-0.097697,0.60006,0.06945,0.042328
0.042328,0.19582,-0.16813,-0.12831,-0.0013793,0.09442,0.37014
-0.19096,0.01839,-0.41829,-0.14327,-0.20092,-0.12166,0.47691
0.70092,0.26666,0.076685,-0.17022,-0.40815,-0.20459,-0.03562
-0.17022,-0.40815,-0.20459,-0.03562,0.15643,0.0012233,0.3017
0.39731,-0.24652,-0.29452,0.11949,-0.26679,-0.41022,-0.0034548
0.16974,0.022164,-0.50194,-0.54843,-0.090564,-0.10515,-0.075942
-0.54843,-0.090564,-0.10515,-0.075942,0.15027,-0.17506,-0.082073
-0.25375,-0.31378,-0.18799,0.090576,0.011886,-0.37111,0.012202
0.26811,-0.0080315,-0.56364,-0.26412,0.089428,-0.015837,0.2703
-0.26412,0.089428,-0.015837,0.2703,-0.055498,-0.23987,0.14219
0.14219,0.073748,-0.39157,0.060217,0.20155,-0.086695,0.18956
0.3155,0.029677,0.10883,0.14148,-0.17412,-0.1263,0.66851
0.66851,0.0082202,0.14125,0.35321,-0.6006,-0.074105,0.31954
0.17345,-0.017828,-0.47458,-0.034347,-0.36995,-0.28686,0.14218
-0.034347,-0.36995,-0.28686,0.14218,0.064274,0.029227,0.058858
0.14218,0.064274,0.029227,0.058858,-0.16113,-0.56596,0.33227
-0.51062,-0.2305,-0.45185,-0.42668,-0.26577,0.11624,0.054653
-0.16061,0.11852,0.40267,0.30725,0.2972,-0.014596,0.3186
0.28503,-0.098302,-0.33384,-0.29802,0.18773,0.10818,0.026002
0.32898,-0.12201,0.18812,0.32203,0.2087,0.16811,0.14318
0.14318,-0.11466,-0.14671,0.28596,-0.13212,-0.40619,-0.30747
0.020789,0.14456,-0.48361,-0.25891,0.03267,-0.0039701,0.32675
-0.25891,0.03267,-0.0039701,0.32675,0.57367,0.012915,0.28575
0.28575,0.1365,-0.52186,-0.41084,-0.010622,0.16339,-0.23757
-0.23757,0.045492,0.28658,0.55642,0.62005,0.07983,-0.17836
0.34682,0.44584,-0.22866,-0.49425,-0.018335,0.0096794,0.11791
0.033426,-0.037901,-0.012143,-0.15179,-0.32888,-0.056544,-0.2324
-0.15179,-0.32888,-0.056544,-0.2324,0.34654,1.2094,0.3749
0.22045,0.36493,0.36401,0.51374,0.26199,-0.030913,-0.23445
-0.038359,-0.83375,-0.69288,0.23941,0.70498,-0.15086,-1.1093
0.23941,0.70498,-0.15086,-1.1093,-0.98473,-0.33033,-0.64039
-0.2166,-0.088386,0.18363,-0.29205,-0.10511,0.012314,0.0082219
-0.37602,-0.3405,-0.45713,0.0064564,0.14947,-0.16789,-0.021832
0.0064564,0.14947,-0.16789,-0.021832,0.16106,0.12086,0.29221
0.29221,-0.23805,-0.36876,-0.22684,-0.091551,0.25826,0.23308
0.33006,0.23125,0.47224,0.35688,0.38482,0.38253,0.54481
0.54481,0.47346,-0.095324,-0.76543,-0.87088,-0.84645,-0.29611
0.12293,0.41544,0.29059,-0.093771,-0.059482,0.17261,0.8272
-0.093771,-0.059482,0.17261,0.8272,0.38346,-0.29344,-0.11208
0.8272,0.38346,-0.29344,-0.11208,0.13764,-0.1465,-0.26961
0.13667,0.11085,-0.1269,-0.41107,0.13048,-0.2019,-0.3849
0.42162,0.20194,-0.1854,-0.25065,0.07085,-0.34172,-0.088818
0.14748,0.64242,0.43207,-0.17764,-0.24015,-0.11755,-0.18608
0.16822,0.17756,-0.048507,0.12266,0.22464,0.081244,0.1852
0.1852,0.21715,-0.35244,-0.39612,0.02239,0.27915,0.3697
-0.18478,-0.054199,-0.2132,-0.020807,0.20463,0.34168,0.14657
-0.020807,0.20463,0.34168,0.14657,0.11757,0.17558,0.026821
0.026821,-0.14313,-0.35787,-0.76118,-0.31758,-0.25858,-0.22268
-0.22268,0.015621,0.042352,0.049046,0.17702,-0.027,0.16661
0.17306,0.35327,0.12137,-0.13685,-0.39751,-0.026474,0.12533
0.0087891,0.12241,-0.15173,-0.26375,0.10859,0.2061,0.46191
-0.26375,0.10859,0.2061,0.46191,0.45221,0.010442,-0.29254
0.28189,0.31675,0.72144,-0.2303,-2.2687,0.60591,0.16056
0.4168,0.36068,0.171,-0.56831,-0.22656,0.07544,0.015569
-0.56831,-0.22656,0.07544,0.015569,0.41037,-0.30149,-0.20394
-0.45754,-0.24673,0.059427,0.16364,0.20176,0.38217,0.38895
0.0036896,0.15217,0.30104,0.44371,-0.20811,-0.23957,-0.20391
0.44371,-0.20811,-0.23957,-0.20391,0.06731,0.35968,0.2355
0.2355,-0.21548,-0.48337,-0.3206,-0.22711,-0.050946,-0.020173
0.74782,0.77225,1.1398,1.1516,0.42635,0.19077,0.58511
0.58511,0.56083,0.38006,0.30678,0.18701,0.36553,0.56011
-0.21693,0.18939,-0.050597,-0.19506,0.12393,0.16928,0.31814
-0.19506,0.12393,0.16928,0.31814,0.13266,-0.41641,-0.14301
0.31814,0.13266,-0.41641,-0.14301,-0.20826,-0.36266,0.052092
-0.011334,-0.17938,-0.013691,0.070816,-0.10205,-0.23728,-0.32751
-0.18286,-0.39489,-0.54196,-0.13722,-0.22639,-0.14202,-0.12336
-0.30898,-0.2262,-0.12937,-0.084079,-0.37708,-0.20901,0.37358
0.70994,0.39885,0.45372,-0.0035037,-0.045326,-0.10875,-0.47705
-0.47705,-0.42498,0.21263,0.17566,0.14172,0.38328,0.13248
0.30899,0.3654,-0.10999,0.41233,0.36322,-0.023243,-0.078824
0.41233,0.36322,-0.023243,-0.078824,0.13718,0.23283,0.25658
0.25658,0.46785,-0.27406,-0.45047,-0.24843,0.045728,-0.12417
-0.12417,0.14097,-0.028248,-0.4858,-0.38753,-0.29933,0.17675
-0.13556,-0.26679,-0.31566,0.054524,0.45011,0.097169,-0.034155
0.0090512,-0.39853,0.21769,0.087423,0.48468,0.14776,0.014246
0.087423,0.48468,0.14776,0.014246,0.016725,0.32007,0.16914
-0.019372,-0.057228,-0.076941,-0.21858,-0.014571,-0.075447,0.39361
-0.177,0.047891,-0.0316,-0.056587,-0.032071,-0.021825,0.019749
-0.056587,-0.032071,-0.021825,0.019749,-0.1631,0.10571,-0.080993
0.27953,0.43465,-0.2318,-0.44917,-0.34525,0.067214,0.28427
0.3779,0.49602,0.25674,0.44948,0.1311,0.31986,0.41815
0.44948,0.1311,0.31986,0.41815,0.3095,-0.13151,-0.20235
-0.20235,0.047689,-0.3439,-0.040351,0.34477,0.17833,0.43869
-0.010097,-0.34796,-0.48893,0.25381,0.23307,-0.69439,-0.80635
-0.80635,-1.5176,-1.0011,-0.69169,-0.5021,-0.28744,0.20989
-0.57165,-0.18173,-0.54674,0.016085,-0.509,-0.39533,0.43992
0.016085,-0.509,-0.39533,0.43992,0.66617,0.40302,0.44308
0.43992,0.66617,0.40302,0.44308,0.45212,0.44377,0.19512
-0.27012,-0.65957,-0.59979,-0.72762,0.18889,0.030676,0.6652
-0.22425,-0.38396,-0.42207,-0.0012762,0.36328,0.15976,0.59732
0.069011,0.49303,0.18406,0.16377,0.17333,-0.68153,-0.44211
-0.17079,-0.39548,-0.061682,0.52693,0.54731,0.067221,0.42537
0.42537,0.23638,0.067699,-0.30833,0.051841,-0.078883,0.61857
0.57937,-0.45373,-0.34505,-0.030579,-0.13913,-0.095494,0.30433
-0.030579,-0.13913,-0.095494,0.30433,0.5586,0.3668,0.29631
0.29631,-0.28425,-0.44536,-0.033298,-0.0069878,-0.16964,0.27662
0.27662,0.42194,-0.030541,-0.47483,-0.69494,-0.94699,-0.64409
0.18307,0.096094,0.17072,0.092541,-0.49241,-0.86195,-0.18448
0.22262,-0.14793,-0.28996,-0.57183,-0.60397,-0.43378,0.37386
-0.57183,-0.60397,-0.43378,0.37386,0.86997,0.15381,0.25904
-0.071241,0.23238,-0.051839,-0.016176,-0.0047949,-0.74644,-0.39619
0.16416,0.30031,0.83047,0.48319,0.092316,-0.016327,0.21119
0.48319,0.092316,-0.016327,0.21119,0.23802,0.47154,0.88483
0.72135,0.75932,0.67751,0.0483,-0.0097525,0.58097,0.48619
-4.2816,-0.93341,-0.45376,0.091067,0.18311,0.072514,0.43403
0.091067,0.18311,0.072514,0.43403,-0.12655,-0.049586,0.21653
0.21653,-0.12478,0.29864,0.3614,0.67766,0.52865,-0.097222
-0.14374,0.041298,-0.18194,0.2549,0.28352,0.026714,-0.0077411
-0.0077411,-0.10299,0.0012579,-0.065397,0.015618,-0.33192,-0.52008
0.24814,0.18927,0.24616,0.09228,0.16695,-0.04424,-0.15762
0.09228,0.16695,-0.04424,-0.15762,0.023753,0.054303,-0.10687
-0.15762,0.023753,0.054303,-0.10687,0.047575,0.16006,0.3123
-0.16503,0.36228,0.27597,0.42341,-0.080917,0.24019,0.37409
-0.025745,-0.13657,-0.048818,-0.10653,-0.56334,-0.98224,-0.33904
-0.08643,-0.0063337,-0.073523,0.088142,0.37835,0.28847,0.15899
-0.30332,0.38632,0.07083,0.16986,0.027573,0.1869,0.3805
0.3805,-0.16913,-0.23792,0.1311,0.069526,-0.086307,-0.48879
-0.042921,0.0072382,-0.0074376,0.13957,0.11848,0.02656,0.30574
0.13957,0.11848,0.02656,0.30574,0.32767,0.14387,0.3021
0.3021,0.21568,0.20871,0.3096,0.34322,0.039897,0.33217
0.33217,0.36734,0.30041,0.096908,0.19796,0.27832,0.56657
-0.68037,-0.40344,-1.0353,-0.5473,-0.12147,-0.11892,-0.045116
-0.2199,-0.2008,-0.067417,-0.34465,-0.78881,-0.18752,0.11813
-0.34465,-0.78881,-0.18752,0.11813,0.10503,-0.21323,-0.65765
0.043279,0.0063458,0.46936,0.31515,-0.6102,-0.88688,-0.16776
0.31396,0.35361,0.21036,0.27606,0.075155,-0.01614,-0.26741
0.27606,0.075155,-0.01614,-0.26741,0.16741,0.127,0.035355
-0.30325,0.2285,0.26553,0.087751,-0.012629,-0.3454,-0.48611
0.16448,-0.044022,0.053426,0.10216,0.11316,-0.1727,0.26808
0.10216,0.11316,-0.1727,0.26808,0.48987,0.25735,0.2351
0.2351,0.097931,0.076775,0.34668,-0.1684,-0.10187,0.16844
-0.14026,0.74652,0.54576,0.24961,-0.96017,-1.2577,-1.2289
-1.2289,-1.1826,-0.68659,-0.00098631,-0.077704,0.19255,0.011129
3.8599,2.6774,1.1884,0.84313,0.76244,0.87026,1.0168
0.84313,0.76244,0.87026,1.0168,1.0832,0.85592,0.81085
1.0168,1.0832,0.85592,0.81085,0.64693,0.82087,0.59122
0.11083,0.51655,0.75148,0.52396,0.81711,0.71338,0.80853
-0.39238,-0.31247,0.052293,0.21955,0.055611,0.10106,0.23003
-0.16471,-0.12116,0.078835,0.44718,0.26228,0.21522,0.54586
-0.31313,-0.31168,-0.47098,-0.15946,-0.21548,0.052928,0.24754
0.24754,0.12959,-0.18698,0.12438,-0.0099402,-0.25776,0.17118
-0.06672,-0.048102,-0.019613,-0.17174,0.067385,0.31222,0.30477
-0.17174,0.067385,0.31222,0.30477,0.19183,0.21689,-0.1533
-0.1533,0.10633,-0.15484,-0.93146,-0.50203,-0.047643,0.10953
0.10953,0.11607,-0.15985,-0.35718,-0.24588,0.12293,-0.047241
0.093273,-0.23615,-0.48872,-0.10871,0.4175,0.18246,0.2954
-0.79155,-0.34294,0.0056333,0.33083,0.18864,0.1018,-0.2621
0.33083,0.18864,0.1018,-0.2621,-0.83665,-0.63185,0.43204
0.24022,-0.49641,-0.45138,-0.28532,-0.034206,0.5535,0.98393
-2.7336,-0.21112,0.22353,-0.81417,-0.35463,0.5142,-1.2373
-0.81417,-0.35463,0.5142,-1.2373,-0.10652,-0.42272,-0.2902
0.43215,0.37788,0.48712,0.63352,0.81046,0.674,0.91012
0.24855,0.40339,-0.011323,0.24763,0.06046,0.45592,0.55986
0.24763,0.06046,0.45592,0.55986,0.44372,0.18769,0.52428
