-0.042379,0.24276,0.25107,0.26077,0.12776,0.11756,-0.19865
0.26077,0.12776,0.11756,-0.19865,-0.027407,0.3328,0.34031
0.1629,0.44182,0.60093,0.48994,0.04384,-0.02194,-0.035139
-0.55966,-0.01206,-0.074781,0.11323,0.3391,-0.13477,-0.46652
-0.17654,0.10784,0.16488,0.56941,0.66696,0.77342,0.99356
0.16855,0.097682,0.10478,0.011844,0.22835,0.22667,0.36039
0.011844,0.22835,0.22667,0.36039,0.024958,-0.35108,-0.26345
0.1776,-0.17787,-0.051629,0.099539,-0.20558,-0.12106,0.30526
0.30526,-0.21183,-0.2955,-0.38926,-0.4254,-0.19836,0.37081
0.37081,0.38801,-0.49227,-0.39235,-0.50528,0.01118,0.38877
0.38877,-0.18974,-0.23524,-0.38509,-0.20105,0.094822,0.50041
0.50041,0.41967,0.46057,0.73811,0.55297,0.30928,0.25598
-0.0090517,-0.30619,-0.24366,-0.23354,-0.24529,-0.24002,0.20652
0.20652,-0.047751,-0.134,-0.034435,-0.32117,-0.2642,0.095991
-0.034435,-0.32117,-0.2642,0.095991,0.015492,-0.34419,0.098577
0.12213,-0.10693,-0.2621,-0.15588,-0.12095,-0.23959,-0.3679
-0.3679,-0.52296,0.026582,0.45523,-0.10008,-0.65665,-0.41606
-0.41606,-0.097802,-0.058176,-0.095532,0.081247,0.18178,0.18345
-0.17944,-0.23058,0.034401,-0.18476,-0.32339,0.031792,0.13832
-0.18476,-0.32339,0.031792,0.13832,0.28961,-0.029424,0.23451
0.13832,0.28961,-0.029424,0.23451,-0.057603,-0.082973,0.066731
0.066731,-0.10334,-0.13471,-0.31517,-0.27953,0.038216,0.30402
-0.31517,-0.27953,0.038216,0.30402,-0.041351,-0.15733,0.12375
0.30402,-0.041351,-0.15733,0.12375,-0.26433,-0.051124,0.01987
0.051566,0.15601,0.19239,0.14965,0.01082,0.052075,0.20946
0.11921,-0.10188,-0.34463,-0.071833,0.15711,-0.12394,0.20057
0.17202,0.077983,-0.023387,0.25974,0.13997,0.18969,0.35857
0.25974,0.13997,0.18969,0.35857,0.047289,0.034502,0.056953
-0.17654,0.10784,0.16488,0.56941,0.66696,0.77342,0.99356
0.16855,0.097682,0.10478,0.011844,0.22835,0.22667,0.36039
0.011844,0.22835,0.22667,0.36039,0.024958,-0.35108,-0.26345
0.1776,-0.17787,-0.051629,0.099539,-0.20558,-0.12106,0.30526
0.30526,-0.21183,-0.2955,-0.38926,-0.4254,-0.19836,0.37081
0.37081,0.38801,-0.49227,-0.39235,-0.50528,0.01118,0.38877
0.38877,-0.18974,-0.23524,-0.38509,-0.20105,0.094822,0.50041
0.50041,0.41967,0.46057,0.73811,0.55297,0.30928,0.25598
-0.0090517,-0.30619,-0.24366,-0.23354,-0.24529,-0.24002,0.20652
0.20652,-0.047751,-0.134,-0.034435,-0.32117,-0.2642,0.095991
-0.034435,-0.32117,-0.2642,0.095991,0.015492,-0.34419,0.098577
0.12213,-0.10693,-0.2621,-0.15588,-0.12095,-0.23959,-0.3679
-0.3679,-0.52296,0.026582,0.45523,-0.10008,-0.65665,-0.41606
-0.41606,-0.097802,-0.058176,-0.095532,0.081247,0.18178,0.18345
-0.17944,-0.23058,0.034401,-0.18476,-0.32339,0.031792,0.13832
-0.18476,-0.32339,0.031792,0.13832,0.28961,-0.029424,0.23451
0.13832,0.28961,-0.029424,0.23451,-0.057603,-0.082973,0.066731
0.066731,-0.10334,-0.13471,-0.31517,-0.27953,0.038216,0.30402
-0.31517,-0.27953,0.038216,0.30402,-0.041351,-0.15733,0.12375
0.30402,-0.041351,-0.15733,0.12375,-0.26433,-0.051124,0.01987
0.051566,0.15601,0.19239,0.14965,0.01082,0.052075,0.20946
0.11921,-0.10188,-0.34463,-0.071833,0.15711,-0.12394,0.20057
0.17202,0.077983,-0.023387,0.25974,0.13997,0.18969,0.35857
0.25974,0.13997,0.18969,0.35857,0.047289,0.034502,0.056953
-0.66885,-0.62258,-0.79169,-0.85236,-0.66693,-0.058357,0.28205
0.53899,0.24854,0.0028384,0.29723,0.25894,0.1577,-0.037336
0.29723,0.25894,0.1577,-0.037336,-0.22061,-0.10197,-0.076272
0.056375,-0.038977,-0.10319,0.30141,0.053384,-0.04835,0.069711
0.069711,-0.082014,0.086364,0.029364,0.1019,0.18809,0.46518
0.46518,0.18037,-0.21316,0.053299,-0.45427,-0.42378,0.38776
0.38776,0.073475,-0.27522,-0.20836,0.13303,0.07979,0.11721
0.11721,0.022,0.359,0.39867,0.085243,-0.00045854,0.15638
0.20525,0.30055,0.21361,0.6079,0.4866,0.35431,0.31619
0.31619,0.050973,0.15019,-0.048217,-0.67698,-0.41189,-0.041406
-0.048217,-0.67698,-0.41189,-0.041406,-0.13221,-0.11232,0.052243
0.17785,-0.36995,0.0072774,0.1536,-0.38522,-0.12687,0.064508
0.064508,-0.19294,0.18649,0.27127,-0.046784,-0.07734,0.16423
0.16423,-0.076595,0.14098,0.45032,0.015061,-0.014107,0.12365
-0.083082,-0.10469,-0.18406,0.18222,0.13541,0.38882,0.7769
0.18222,0.13541,0.38882,0.7769,0.0057599,-0.25235,0.41056
0.7769,0.0057599,-0.25235,0.41056,-0.29145,-0.23286,-0.15385
-0.15385,-0.41477,0.070762,0.28077,0.16098,-0.15285,-0.3206
0.28077,0.16098,-0.15285,-0.3206,-0.38478,-0.081419,0.21333
-0.3206,-0.38478,-0.081419,0.21333,-0.12154,-0.17663,-0.0069596
0.27592,0.80081,0.55162,0.36334,0.014813,0.11641,0.2023
0.55701,0.077795,-0.013481,-0.024704,-0.62715,-0.075002,-0.21833
0.0091115,0.10128,0.30438,0.37971,-0.16908,-0.33035,0.31053
0.37971,-0.16908,-0.33035,0.31053,0.13024,-0.019676,0.014329
-0.11513,-0.12329,-0.043075,-0.2201,0.094429,0.46531,0.76651
0.29322,-0.42844,-0.68464,-0.3396,-0.16103,-0.085219,0.17153
-0.3396,-0.16103,-0.085219,0.17153,-0.17375,-0.29906,-0.079794
0.2379,0.48663,-0.029956,0.085525,0.23058,-0.30497,-0.18372
-0.18372,-0.081527,-0.42239,-0.14432,-0.19737,-0.17981,0.35362
0.35362,-0.011726,-0.44484,-0.33922,-0.4258,-0.29248,0.18151
0.18151,0.34519,0.11293,0.066709,-0.21339,-0.31112,-0.099338
-0.099338,-0.20617,0.073578,0.34252,0.40468,0.23756,0.70188
-0.1913,-0.021324,0.1961,0.394,0.22445,-0.17537,0.24362
0.24362,0.23013,-0.011449,0.42314,0.27492,-0.16329,-0.019054
0.42314,0.27492,-0.16329,-0.019054,-0.0042479,-0.25688,0.05538
-0.030908,-0.13736,-0.47223,-0.019974,-0.32473,-0.63749,-0.097697
-0.097697,0.60006,0.06945,0.042328,0.19582,-0.16813,-0.12831
-0.12831,-0.0013793,0.09442,0.37014,0.24735,-0.28979,-0.19096
0.3017,0.073343,-0.060005,-0.12847,-0.18143,0.31926,0.92643
-0.12847,-0.18143,0.31926,0.92643,0.31112,0.10298,0.39731
0.92643,0.31112,0.10298,0.39731,-0.24652,-0.29452,0.11949
0.11949,-0.26679,-0.41022,-0.0034548,-0.069575,-0.3137,-0.12563
-0.0034548,-0.069575,-0.3137,-0.12563,-0.046893,-0.2005,-0.2076
-0.12563,-0.046893,-0.2005,-0.2076,-0.37551,-0.40641,0.16974
0.090576,0.011886,-0.37111,0.012202,0.41197,0.20911,0.23141
0.2703,-0.055498,-0.23987,0.14219,0.073748,-0.39157,0.060217
0.19293,0.17573,0.14722,0.086065,-0.1269,-0.52179,0.23276
0.086065,-0.1269,-0.52179,0.23276,0.23969,-0.17484,0.40773
0.19417,0.16736,0.27423,0.3155,0.029677,0.10883,0.14148
-0.11428,-0.15619,-0.016788,-0.18056,0.071458,0.31041,0.17345
-0.18056,0.071458,0.31041,0.17345,-0.017828,-0.47458,-0.034347
0.058858,-0.16113,-0.56596,0.33227,-0.074658,-0.42287,0.42274
0.42274,0.42822,-0.24998,-0.51062,-0.2305,-0.45185,-0.42668
-0.42668,-0.26577,0.11624,0.054653,0.44127,0.83529,0.35194
0.35194,0.21307,-0.41455,-0.16061,0.11852,0.40267,0.30725
0.30725,0.2972,-0.014596,0.3186,-0.098147,-0.15021,0.39183
0.39267,0.34435,-0.029028,0.28503,-0.098302,-0.33384,-0.29802
-0.29802,0.18773,0.10818,0.026002,0.043888,-0.074469,0.01315
0.026002,0.043888,-0.074469,0.01315,0.23051,0.31889,-0.044249
0.32675,0.57367,0.012915,0.28575,0.1365,-0.52186,-0.41084
-0.41084,-0.010622,0.16339,-0.23757,0.045492,0.28658,0.55642
0.55642,0.62005,0.07983,-0.17836,0.27605,0.17122,0.34682
0.3749,-0.69688,-0.72469,-0.77336,0.074684,0.49885,0.32561
-0.77336,0.074684,0.49885,0.32561,-0.14658,-0.28049,0.22045
0.32561,-0.14658,-0.28049,0.22045,0.36493,0.36401,0.51374
0.51374,0.26199,-0.030913,-0.23445,0.015382,0.26318,0.11484
-0.23445,0.015382,0.26318,0.11484,-0.075422,0.17056,0.21874
0.11484,-0.075422,0.17056,0.21874,-0.189,0.42157,-0.038359
-0.29205,-0.10511,0.012314,0.0082219,-0.20677,-0.071064,-0.11251
-0.021832,0.16106,0.12086,0.29221,-0.23805,-0.36876,-0.22684
0.25353,-0.30001,-0.21582,-0.11427,0.13099,0.51743,0.70245
-0.11427,0.13099,0.51743,0.70245,0.46994,-0.16257,0.18972
0.17113,0.33215,0.57917,0.33006,0.23125,0.47224,0.35688
0.20457,0.07691,-0.35196,-0.20123,-0.16073,-0.1789,0.12293
-0.20123,-0.16073,-0.1789,0.12293,0.41544,0.29059,-0.093771
-0.11208,0.13764,-0.1465,-0.26961,-0.055621,0.29312,0.49725
0.49725,0.53283,0.44513,0.13667,0.11085,-0.1269,-0.41107
-0.41107,0.13048,-0.2019,-0.3849,-0.16354,-0.034362,-0.1044
-0.1044,0.29601,0.4549,0.42162,0.20194,-0.1854,-0.25065
-0.25065,0.07085,-0.34172,-0.088818,-0.44743,-0.47923,-0.06731
-0.54213,-0.59689,-0.21779,0.14748,0.64242,0.43207,-0.17764
-0.17764,-0.24015,-0.11755,-0.18608,0.41108,-0.066084,-0.26137
-0.18608,0.41108,-0.066084,-0.26137,-0.21942,0.17446,0.14878
0.14657,0.11757,0.17558,0.026821,-0.14313,-0.35787,-0.76118
-0.76118,-0.31758,-0.25858,-0.22268,0.015621,0.042352,0.049046
0.049046,0.17702,-0.027,0.16661,0.23964,-0.0065533,0.17306
-0.29254,-0.30148,-0.48789,-0.1891,0.39332,0.45741,0.053322
-0.1891,0.39332,0.45741,0.053322,0.26139,0.069541,0.28189
0.053322,0.26139,0.069541,0.28189,0.31675,0.72144,-0.2303
-0.2303,-2.2687,0.60591,0.16056,0.27586,-0.064073,-0.033197
0.16056,0.27586,-0.064073,-0.033197,-0.54965,-0.54297,-0.11665
-0.033197,-0.54965,-0.54297,-0.11665,-0.15504,0.097405,0.4168
0.16364,0.20176,0.38217,0.38895,0.055458,0.23943,-0.3759
-0.20391,0.06731,0.35968,0.2355,-0.21548,-0.48337,-0.3206
-0.037858,-0.41683,-0.099434,0.20907,0.21188,0.052872,0.17525
0.20907,0.21188,0.052872,0.17525,0.013052,-0.048415,-0.076124
1.8849,0.87297,1.5165,0.74782,0.77225,1.1398,1.1516
-0.18764,0.13904,0.32577,0.25326,0.00082828,-1.5581,-0.21693
0.25326,0.00082828,-1.5581,-0.21693,0.18939,-0.050597,-0.19506
-0.14301,-0.20826,-0.36266,0.052092,0.35206,0.3829,0.38725
0.38725,0.23084,-0.039265,-0.011334,-0.17938,-0.013691,0.070816
0.070816,-0.10205,-0.23728,-0.32751,-0.061717,0.077736,-0.019181
-0.019181,0.0091223,-0.056202,-0.18286,-0.39489,-0.54196,-0.13722
-0.13722,-0.22639,-0.14202,-0.12336,-0.26955,-0.19126,-0.46368
-0.46468,-0.55289,-0.28227,-0.30898,-0.2262,-0.12937,-0.084079
-0.084079,-0.37708,-0.20901,0.37358,0.072639,-0.10641,0.073816
0.37358,0.072639,-0.10641,0.073816,0.50509,0.25873,0.36968
-0.078824,0.13718,0.23283,0.25658,0.46785,-0.27406,-0.45047
-0.45047,-0.24843,0.045728,-0.12417,0.14097,-0.028248,-0.4858
-0.4858,-0.38753,-0.29933,0.17675,-0.22635,-0.3376,-0.13556
0.16914,0.090176,-0.42344,-0.32346,-0.95479,-1.3095,-0.4925
-0.32346,-0.95479,-1.3095,-0.4925,-0.37973,-0.34389,-0.019372
-0.4925,-0.37973,-0.34389,-0.019372,-0.057228,-0.076941,-0.21858
-0.21858,-0.014571,-0.075447,0.39361,0.49612,0.046874,-0.010793
0.39361,0.49612,0.046874,-0.010793,-0.049895,-0.91338,-0.18296
-0.010793,-0.049895,-0.91338,-0.18296,-0.43392,-0.53828,-0.177
-0.44917,-0.34525,0.067214,0.28427,0.56086,-0.039159,0.23137
0.41815,0.3095,-0.13151,-0.20235,0.047689,-0.3439,-0.040351
0.22525,0.23581,-0.14651,-0.023943,0.42742,0.38721,0.027627
-0.023943,0.42742,0.38721,0.027627,-0.30722,-0.39034,-0.17394
0.39098,0.34556,0.15586,-0.010097,-0.34796,-0.48893,0.25381
-0.20616,-0.12913,-7.99E-05,0.23271,0.56078,0.12389,-0.57165
0.23271,0.56078,0.12389,-0.57165,-0.18173,-0.54674,0.016085
0.44308,0.45212,0.44377,0.19512,0.013739,-0.5356,-0.51456
-0.51456,-0.33892,0.25477,-0.27012,-0.65957,-0.59979,-0.72762
-0.72762,0.18889,0.030676,0.6652,0.72979,0.39303,-0.29906
-0.29906,-0.51835,-0.39887,-0.22425,-0.38396,-0.42207,-0.0012762
-0.0012762,0.36328,0.15976,0.59732,0.24524,-0.56604,-0.12367
0.1047,0.23972,-0.061552,0.069011,0.49303,0.18406,0.16377
0.16377,0.17333,-0.68153,-0.44211,-0.083754,-0.10955,-0.20205
-0.44211,-0.083754,-0.10955,-0.20205,-0.11596,-0.34418,-0.23066
0.30433,0.5586,0.3668,0.29631,-0.28425,-0.44536,-0.033298
-0.033298,-0.0069878,-0.16964,0.27662,0.42194,-0.030541,-0.47483
-0.47483,-0.69494,-0.94699,-0.64409,-0.15954,0.021768,0.18307
0.25904,0.22652,0.20061,0.10921,0.44038,0.17714,-0.10134
0.10921,0.44038,0.17714,-0.10134,0.18132,-0.26552,-0.071241
-0.10134,0.18132,-0.26552,-0.071241,0.23238,-0.051839,-0.016176
-0.016176,-0.0047949,-0.74644,-0.39619,-0.22096,-0.28772,0.24257
-0.39619,-0.22096,-0.28772,0.24257,0.80073,0.5993,0.43636
0.24257,0.80073,0.5993,0.43636,0.23804,-0.013453,0.16416
0.0483,-0.0097525,0.58097,0.48619,1.0506,0.32292,-0.36249
0.43403,-0.12655,-0.049586,0.21653,-0.12478,0.29864,0.3614
-0.098096,-0.058687,-0.52711,-1.1332,0.030086,0.2561,0.32473
-1.1332,0.030086,0.2561,0.32473,0.48625,0.5864,0.15864
-0.20247,0.012908,0.04751,-0.14374,0.041298,-0.18194,0.2549
-0.11469,0.011168,0.0068183,0.30628,0.36819,0.060226,0.24814
0.30628,0.36819,0.060226,0.24814,0.18927,0.24616,0.09228
-0.10687,0.047575,0.16006,0.3123,0.19699,0.016093,0.21812
0.21812,-0.048918,-0.23918,-0.16503,0.36228,0.27597,0.42341
0.42341,-0.080917,0.24019,0.37409,-0.029953,-0.24382,-0.13324
-0.13324,-0.30909,-0.05576,-0.025745,-0.13657,-0.048818,-0.10653
-0.10653,-0.56334,-0.98224,-0.33904,-0.089524,-0.12832,-0.018836
-1.4669,0.38604,-0.41526,-0.08643,-0.0063337,-0.073523,0.088142
0.088142,0.37835,0.28847,0.15899,-0.23767,-0.13853,0.23524
0.15899,-0.23767,-0.13853,0.23524,0.10725,-0.10083,0.12963
0.30574,0.32767,0.14387,0.3021,0.21568,0.20871,0.3096
0.3096,0.34322,0.039897,0.33217,0.36734,0.30041,0.096908
0.096908,0.19796,0.27832,0.56657,-0.13288,-0.18636,-0.68037
-0.65765,-0.034695,0.28883,0.055584,-0.048822,0.10735,0.16681
0.055584,-0.048822,0.10735,0.16681,0.39188,0.012553,0.043279
0.16681,0.39188,0.012553,0.043279,0.0063458,0.46936,0.31515
0.31515,-0.6102,-0.88688,-0.16776,-0.30392,0.15658,-0.06842
-0.16776,-0.30392,0.15658,-0.06842,0.071943,0.046139,0.29886
-0.06842,0.071943,0.046139,0.29886,0.42509,-0.1277,0.31396
0.087751,-0.012629,-0.3454,-0.48611,-0.17779,0.29641,0.36919
0.26808,0.48987,0.25735,0.2351,0.097931,0.076775,0.34668
-0.73779,-0.37629,-0.51426,-0.48441,-0.22983,-0.45052,-0.24674
-0.48441,-0.22983,-0.45052,-0.24674,0.24963,0.31986,0.14948
0.11696,0.27836,-0.281,-0.14026,0.74652,0.54576,0.24961
0.065347,0.12622,-0.07527,-0.30433,1.1228,-6.6864,3.8599
-0.30433,1.1228,-6.6864,3.8599,2.6774,1.1884,0.84313
0.81085,0.64693,0.82087,0.59122,0.37038,0.77311,0.64871
0.64871,0.42271,0.20885,0.11083,0.51655,0.75148,0.52396
0.52396,0.81711,0.71338,0.80853,0.68451,0.36898,-2.9317
-2.9317,-0.26374,-1.0753,-0.39238,-0.31247,0.052293,0.21955
0.21955,0.055611,0.10106,0.23003,0.23879,0.31657,0.30326
-0.12574,-0.18223,-0.24062,-0.16471,-0.12116,0.078835,0.44718
0.44718,0.26228,0.21522,0.54586,-0.9337,-3.7274,0.55524
0.54586,-0.9337,-3.7274,0.55524,-0.11257,-0.96642,-0.027761
0.30477,0.19183,0.21689,-0.1533,0.10633,-0.15484,-0.93146
-0.93146,-0.50203,-0.047643,0.10953,0.11607,-0.15985,-0.35718
-0.35718,-0.24588,0.12293,-0.047241,-0.069222,0.61595,0.093273
0.43204,-0.073517,-0.57809,-0.045261,0.16415,0.22523,-0.19691
-0.045261,0.16415,0.22523,-0.19691,-0.25825,-0.23993,0.24022
-0.19691,-0.25825,-0.23993,0.24022,-0.49641,-0.45138,-0.28532
-0.28532,-0.034206,0.5535,0.98393,0.074732,-0.15726,0.77589
0.98393,0.074732,-0.15726,0.77589,0.045855,-0.12023,-2.7362
0.77589,0.045855,-0.12023,-2.7362,0.2624,0.25639,-2.7336
0.63352,0.81046,0.674,0.91012,0.72448,0.9133,1.1362
0.55986,0.44372,0.18769,0.52428,0.071209,0.22758,-3.8237
0.2908,0.49458,-0.077751,0.025838,-0.20656,-0.041532,0.035574
0.025838,-0.20656,-0.041532,0.035574,0.081621,0.15393,0.19914
0.33477,0.34749,0.21632,0.54724,-0.11114,0.44893,0.25166
0.78452,0.038042,0.054266,0.03766,-0.15483,0.10683,0.77249
