0.20398,0.14839,0.017392,0.10601,0.30373,0.58137,0.25525
0.78107,0.5579,0.12078,-0.38781,-0.10196,-0.28173,-0.45609
-0.45609,-0.42389,-0.25196,0.14545,0.23178,-0.12407,-0.16189
-0.11564,0.10001,0.40632,-0.13024,-0.15349,-0.34647,-0.25055
0.24973,-0.37939,-0.024898,-0.024892,0.10205,0.04533,-0.12714
0.036712,0.40651,0.29512,0.33584,0.19716,-0.13643,0.012585
-0.072304,-0.28705,-0.17371,-0.16334,0.21759,0.26958,0.35638
-0.16334,0.21759,0.26958,0.35638,0.56786,0.35141,-0.043705
-0.1657,-0.019707,0.34228,0.43589,0.33709,0.40575,0.51497
0.43589,0.33709,0.40575,0.51497,0.29496,-1.4161,-0.22278
-0.019859,0.16739,0.21961,0.74385,0.85968,0.23511,-0.18125
0.74385,0.85968,0.23511,-0.18125,-0.18122,0.15001,-0.054631
-0.71053,-0.44957,-0.44013,-0.10159,-0.16954,0.10151,0.92719
0.92719,0.63488,0.19654,0.33175,0.78677,0.54262,0.075834
0.1239,-0.017099,0.17041,0.26254,0.63672,0.37377,0.42544
0.40169,0.35979,0.11626,0.069681,0.36307,0.20767,0.19069
0.017796,0.014536,0.58872,0.24976,-0.3748,-0.13111,-0.43263
0.24976,-0.3748,-0.13111,-0.43263,-0.29476,-0.033505,-0.031913
-0.12486,-0.14315,0.10249,0.36699,0.49145,-0.026454,-0.20386
0.78151,-0.010096,-0.13765,0.050856,0.057499,-0.0977,-0.10068
-0.10068,-0.032621,-0.11465,0.023686,-0.33452,0.099444,0.42779
0.17414,0.12937,-0.28086,-0.13287,-0.22252,0.22725,-0.26178
-0.081317,0.26716,-0.5283,0.10157,0.18549,0.053897,0.34009
0.16263,0.16355,0.075137,0.14442,-0.068504,0.21698,0.23718
-0.054317,0.10051,-0.39807,-0.40547,0.2668,0.31646,0.37341
-0.40547,0.2668,0.31646,0.37341,0.1099,0.68,0.33443
-0.37145,0.099268,0.081033,0.045703,0.067396,-0.19471,0.052297
0.045703,0.067396,-0.19471,0.052297,0.1119,-0.24286,-0.048415
0.20815,0.14256,-0.045902,0.13463,0.062548,-0.28506,-0.15749
0.13463,0.062548,-0.28506,-0.15749,0.45969,-0.044286,-0.3464
-0.18661,0.046433,0.20367,0.38556,0.20053,0.077066,0.20615
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.99356,0.55118,0.36753,0.13686,-0.43232,-0.24029,-0.087665
-0.087665,-0.17635,0.14933,0.011587,0.064584,-0.49564,-0.36591
-0.39235,-0.50528,0.01118,0.38877,-0.18974,-0.23524,-0.38509
0.73811,0.55297,0.30928,0.25598,0.31485,-2.7973,-0.0090517
0.095991,0.015492,-0.34419,0.098577,0.073813,-0.15491,-0.015254
-0.020767,0.036817,0.11543,0.65887,0.52881,-0.25166,-0.40493
0.65887,0.52881,-0.25166,-0.40493,-0.41649,-0.13255,-0.14097
-0.095532,0.081247,0.18178,0.18345,-0.14827,-0.023531,0.15588
0.65373,0.044667,-0.36092,-0.17944,-0.23058,0.034401,-0.18476
0.12375,-0.26433,-0.051124,0.01987,-0.099068,-0.12243,-0.019884
0.42262,-0.026457,0.065212,0.2744,0.1126,-0.23141,-0.050971
0.14965,0.01082,0.052075,0.20946,-0.35898,-0.52153,-0.13279
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.99356,0.55118,0.36753,0.13686,-0.43232,-0.24029,-0.087665
-0.087665,-0.17635,0.14933,0.011587,0.064584,-0.49564,-0.36591
-0.39235,-0.50528,0.01118,0.38877,-0.18974,-0.23524,-0.38509
0.73811,0.55297,0.30928,0.25598,0.31485,-2.7973,-0.0090517
0.095991,0.015492,-0.34419,0.098577,0.073813,-0.15491,-0.015254
-0.020767,0.036817,0.11543,0.65887,0.52881,-0.25166,-0.40493
0.65887,0.52881,-0.25166,-0.40493,-0.41649,-0.13255,-0.14097
-0.095532,0.081247,0.18178,0.18345,-0.14827,-0.023531,0.15588
0.65373,0.044667,-0.36092,-0.17944,-0.23058,0.034401,-0.18476
0.12375,-0.26433,-0.051124,0.01987,-0.099068,-0.12243,-0.019884
0.42262,-0.026457,0.065212,0.2744,0.1126,-0.23141,-0.050971
0.14965,0.01082,0.052075,0.20946,-0.35898,-0.52153,-0.13279
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.28205,-0.22805,-0.10638,0.52271,0.20406,-0.18075,-0.20667
-0.20667,-0.25275,0.082023,0.085748,-0.10752,-0.066554,-0.091438
0.053299,-0.45427,-0.42378,0.38776,0.073475,-0.27522,-0.20836
0.39867,0.085243,-0.00045854,0.15638,0.080755,-0.084883,0.20525
-0.041406,-0.13221,-0.11232,0.052243,-0.28977,-0.25616,-0.064564
-0.27447,-0.096894,-0.13682,0.28976,-0.074801,-0.76536,-0.75356
0.28976,-0.074801,-0.76536,-0.75356,-0.29308,0.14175,0.30135
0.45032,0.015061,-0.014107,0.12365,-0.47809,-0.76433,-0.43495
0.32813,-0.23906,0.070758,-0.083082,-0.10469,-0.18406,0.18222
0.21333,-0.12154,-0.17663,-0.0069596,-0.32701,-0.42112,-0.10068
0.32136,0.26897,0.15467,0.22354,0.012694,-0.073027,0.14
0.36334,0.014813,0.11641,0.2023,0.3466,0.32221,0.2416
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.76651,0.60105,0.31771,0.75865,0.16736,-0.030856,0.052536
0.052536,-0.39266,-0.26025,-0.04122,0.1882,0.20594,0.17773
-0.33922,-0.4258,-0.29248,0.18151,0.34519,0.11293,0.066709
0.34252,0.40468,0.23756,0.70188,0.41804,-0.089723,-0.1913
-0.019054,-0.0042479,-0.25688,0.05538,-0.15039,-0.18185,-0.0059847
0.46223,0.5418,0.55541,0.42392,0.14326,-0.038013,0.31816
0.42392,0.14326,-0.038013,0.31816,-0.065313,-0.40562,-0.12146
0.37014,0.24735,-0.28979,-0.19096,0.01839,-0.41829,-0.14327
-0.03562,0.15643,0.0012233,0.3017,0.073343,-0.060005,-0.12847
-0.2076,-0.37551,-0.40641,0.16974,0.022164,-0.50194,-0.54843
-0.075942,0.15027,-0.17506,-0.082073,-0.033748,-0.35517,-0.25375
0.012202,0.41197,0.20911,0.23141,0.36623,0.61369,0.26811
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.14148,-0.17412,-0.1263,0.66851,0.0082202,0.14125,0.35321
0.35321,-0.6006,-0.074105,0.31954,-0.10544,-0.36088,-0.070274
0.054653,0.44127,0.83529,0.35194,0.21307,-0.41455,-0.16061
0.3186,-0.098147,-0.15021,0.39183,0.4465,0.53504,0.39267
0.01315,0.23051,0.31889,-0.044249,0.054295,0.557,0.32898
0.28596,-0.13212,-0.40619,-0.30747,-0.73209,-0.70944,0.020789
-0.30747,-0.73209,-0.70944,0.020789,0.14456,-0.48361,-0.25891
-0.17836,0.27605,0.17122,0.34682,0.44584,-0.22866,-0.49425
-0.2324,0.34654,1.2094,0.3749,-0.69688,-0.72469,-0.77336
0.21874,-0.189,0.42157,-0.038359,-0.83375,-0.69288,0.23941
-1.1093,-0.98473,-0.33033,-0.64039,-0.022814,0.040891,-0.2166
0.0082219,-0.20677,-0.071064,-0.11251,-0.38918,-0.13835,-0.37602
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.35688,0.38482,0.38253,0.54481,0.47346,-0.095324,-0.76543
-0.76543,-0.87088,-0.84645,-0.29611,0.17163,0.099014,-0.0085159
-0.3849,-0.16354,-0.034362,-0.1044,0.29601,0.4549,0.42162
-0.088818,-0.44743,-0.47923,-0.06731,-0.00082366,-0.1986,-0.54213
-0.26137,-0.21942,0.17446,0.14878,0.13748,-0.0044681,0.16822
-0.39612,0.02239,0.27915,0.3697,0.5515,0.075701,-0.18478
0.3697,0.5515,0.075701,-0.18478,-0.054199,-0.2132,-0.020807
0.16661,0.23964,-0.0065533,0.17306,0.35327,0.12137,-0.13685
0.46191,0.45221,0.010442,-0.29254,-0.30148,-0.48789,-0.1891
-0.11665,-0.15504,0.097405,0.4168,0.36068,0.171,-0.56831
0.015569,0.41037,-0.30149,-0.20394,0.020396,-0.49809,-0.45754
0.38895,0.055458,0.23943,-0.3759,-0.43318,-0.13122,0.0036896
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
1.1516,0.42635,0.19077,0.58511,0.56083,0.38006,0.30678
0.30678,0.18701,0.36553,0.56011,0.44964,0.73098,0.73738
-0.32751,-0.061717,0.077736,-0.019181,0.0091223,-0.056202,-0.18286
-0.12336,-0.26955,-0.19126,-0.46368,-0.32803,-0.22858,-0.46468
0.073816,0.50509,0.25873,0.36968,0.31295,0.29984,0.70994
0.17566,0.14172,0.38328,0.13248,0.17657,0.26126,0.30899
0.13248,0.17657,0.26126,0.30899,0.3654,-0.10999,0.41233
0.17675,-0.22635,-0.3376,-0.13556,-0.26679,-0.31566,0.054524
0.014246,0.016725,0.32007,0.16914,0.090176,-0.42344,-0.32346
-0.18296,-0.43392,-0.53828,-0.177,0.047891,-0.0316,-0.056587
0.019749,-0.1631,0.10571,-0.080993,-0.0329,0.14645,0.27953
0.28427,0.56086,-0.039159,0.23137,0.31923,0.5352,0.3779
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.25381,0.23307,-0.69439,-0.80635,-1.5176,-1.0011,-0.69169
-0.69169,-0.5021,-0.28744,0.20989,0.22988,0.14764,-0.32965
0.6652,0.72979,0.39303,-0.29906,-0.51835,-0.39887,-0.22425
0.59732,0.24524,-0.56604,-0.12367,0.02435,0.11145,0.1047
-0.20205,-0.11596,-0.34418,-0.23066,0.083504,-0.14551,-0.17079
-0.30833,0.051841,-0.078883,0.61857,0.63296,0.81487,0.57937
0.61857,0.63296,0.81487,0.57937,-0.45373,-0.34505,-0.030579
-0.64409,-0.15954,0.021768,0.18307,0.096094,0.17072,0.092541
0.37386,0.86997,0.15381,0.25904,0.22652,0.20061,0.10921
0.43636,0.23804,-0.013453,0.16416,0.30031,0.83047,0.48319
0.21119,0.23802,0.47154,0.88483,1.1764,0.71431,0.72135
0.48619,1.0506,0.32292,-0.36249,-0.67413,-3.1565,-4.2816
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.2549,0.28352,0.026714,-0.0077411,-0.10299,0.0012579,-0.065397
-0.065397,0.015618,-0.33192,-0.52008,-0.69257,-0.15755,0.057968
0.37409,-0.029953,-0.24382,-0.13324,-0.30909,-0.05576,-0.025745
-0.33904,-0.089524,-0.12832,-0.018836,0.29772,-0.62793,-1.4669
0.23524,0.10725,-0.10083,0.12963,-0.34776,0.1603,-0.30332
0.1311,0.069526,-0.086307,-0.48879,0.1333,0.17117,-0.042921
-0.48879,0.1333,0.17117,-0.042921,0.0072382,-0.0074376,0.13957
0.56657,-0.13288,-0.18636,-0.68037,-0.40344,-1.0353,-0.5473
0.11813,0.10503,-0.21323,-0.65765,-0.034695,0.28883,0.055584
0.29886,0.42509,-0.1277,0.31396,0.35361,0.21036,0.27606
-0.26741,0.16741,0.127,0.035355,0.04825,0.1572,-0.30325
-0.48611,-0.17779,0.29641,0.36919,0.32329,-0.11043,0.16448
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.24961,-0.96017,-1.2577,-1.2289,-1.1826,-0.68659,-0.00098631
-0.00098631,-0.077704,0.19255,0.011129,0.081429,0.0010657,0.14898
0.80853,0.68451,0.36898,-2.9317,-0.26374,-1.0753,-0.39238
0.23003,0.23879,0.31657,0.30326,-0.26027,-0.60506,-0.12574
0.55524,-0.11257,-0.96642,-0.027761,-0.26448,-0.29163,-0.31313
0.12438,-0.0099402,-0.25776,0.17118,0.095444,-0.44305,-0.06672
0.17118,0.095444,-0.44305,-0.06672,-0.048102,-0.019613,-0.17174
-0.047241,-0.069222,0.61595,0.093273,-0.23615,-0.48872,-0.10871
-0.2621,-0.83665,-0.63185,0.43204,-0.073517,-0.57809,-0.045261
-2.7362,0.2624,0.25639,-2.7336,-0.21112,0.22353,-0.81417
-1.2373,-0.10652,-0.42272,-0.2902,-0.17032,-0.16752,0.43215
0.91012,0.72448,0.9133,1.1362,0.8337,0.31636,0.24855
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.25166,0.20981,-0.16866,-0.27638,-0.44153,-0.16614,-0.13332
-0.13332,-0.23015,0.29069,0.11675,0.011673,-0.13107,0.092033
0.50974,0.18818,-0.20405,-0.91518,-0.71394,-0.47916,-0.2047
0.22001,-0.051897,-0.46393,0.30321,-0.24418,-0.88337,-0.37878
-0.69977,-0.13499,-0.20463,-0.59187,0.12114,-0.3677,0.21602
-0.76888,1.468,0.85811,0.19919,0.15664,0.37873,-1.0709
0.19919,0.15664,0.37873,-1.0709,0.14617,0.11519,-1.3827
0.89167,0.85624,0.81231,0.20292,0.97257,0.60329,0.66545
-0.67696,-0.31829,-0.77019,0.45603,-0.13205,-0.14898,-0.014636
0.53318,0.42106,0.14997,0.090827,0.20024,-0.19295,0.51785
0.10627,-0.17776,-1.0076,-1.357,-0.50235,-0.31706,-0.033771
0.41278,0.048936,0.11239,0.35768,0.84602,-0.45696,-1.4053
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.46046,0.10673,-0.19305,0.12735,0.31237,0.39241,0.37376
0.37376,0.17423,0.0075547,-0.091174,-0.18953,-0.10293,0.28683
0.28795,0.099714,0.010688,-0.1304,-0.248,-0.21887,0.047842
0.20872,0.12952,0.16506,0.24068,0.058874,0.13364,-0.4215
0.22207,0.0028612,-0.1096,0.05707,0.1616,0.10958,0.099489
0.24074,0.20006,0.15042,0.17139,0.06802,0.090554,0.33934
0.17139,0.06802,0.090554,0.33934,0.26216,0.083689,0.12785
0.51219,0.68277,1.1371,0.64476,0.19939,0.15356,0.42794
0.18405,0.45648,0.59031,0.62914,0.40472,0.23347,0.28501
0.83251,0.9905,0.92126,1.0085,1.0295,-0.63405,-8.3933
0.56462,-0.42884,-0.36654,-0.47429,-0.33957,-0.045147,0.078947
0.45435,0.40828,-0.017776,-1.3067,-3.0032,-0.80819,-3.3178
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.32784,0.24107,-0.14654,0.0021711,-0.22376,-0.45554,-0.17619
-0.17619,0.073907,0.01747,0.35672,0.34908,0.12328,0.0070403
0.41678,0.65286,-1.4496,-1.8349,0.3569,-0.22907,0.19909
0.76882,0.41124,0.083439,-0.085377,-0.14129,-0.049827,-0.077622
-0.024507,-0.33685,-0.88454,-4.4973,0.51899,-0.79988,-0.23757
0.25961,0.031755,0.066422,0.23663,0.36142,0.00091968,0.089468
0.23663,0.36142,0.00091968,0.089468,0.18904,0.17464,0.33979
0.087593,-0.17885,-0.081952,0.036189,-0.14118,-0.10677,0.074214
0.32396,0.36551,0.094357,-0.066513,-0.091108,-0.061792,-0.089235
0.042396,-0.14346,-0.50483,-0.78274,-0.61156,-0.37123,-0.84377
-0.3304,-0.30166,-0.20279,0.28654,-0.14801,-0.063739,0.25059
0.14208,0.10098,0.15257,0.14476,-0.16308,-0.34997,0.003416
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
