-0.55621,-0.26412,-0.39001,0.12221,0.21347,0.29046,0.021975
0.005259,0.19102,0.32047,0.44372,0.23128,0.20728,0.271
-0.33546,0.25307,0.37439,0.37244,-0.16402,-0.3715,-0.48118
0.39055,0.1267,-0.45921,-0.18852,0.060614,-0.12396,0.12532
0.12532,0.023183,-0.066688,0.039905,0.3016,0.17832,0.22421
0.43554,0.62755,0.82467,0.40584,0.10258,-0.11212,-0.37759
-0.37759,-1.0298,-1.5134,-1.3412,-0.66636,-0.41545,-0.10861
-0.46012,-0.10553,-0.048673,0.15003,0.2269,-0.36515,-0.33787
-0.12024,0.5743,0.23288,0.036434,0.78756,0.41507,0.29673
0.036434,0.78756,0.41507,0.29673,0.24206,0.068044,-0.067481
-0.067481,0.042328,0.088496,-0.044848,-0.31227,-0.24273,0.15488
0.22046,0.068659,-0.45047,-0.62595,-0.00013114,0.088392,0.36253
0.081557,0.21937,0.44277,-0.38824,-0.80551,0.048816,0.4084
-0.38824,-0.80551,0.048816,0.4084,0.058264,0.35232,0.32971
-0.22122,-0.28786,-0.42125,0.13511,0.73475,0.47046,0.20398
0.13511,0.73475,0.47046,0.20398,0.14839,0.017392,0.10601
0.25184,0.25536,0.20942,0.78107,0.5579,0.12078,-0.38781
0.14545,0.23178,-0.12407,-0.16189,-0.40496,-0.30581,-0.11564
-0.16189,-0.40496,-0.30581,-0.11564,0.10001,0.40632,-0.13024
-0.25055,0.15554,0.39025,0.28365,0.49121,0.53025,-0.10534
-0.17944,-0.58387,-0.30024,-0.21506,-0.23471,-0.31383,0.012875
0.33584,0.19716,-0.13643,0.012585,0.050722,0.074467,0.069955
0.069955,-0.58658,-0.66821,-0.23694,0.057182,0.13489,-0.072304
0.35638,0.56786,0.35141,-0.043705,-0.23444,-0.12043,0.07035
0.07035,0.6529,1.1434,0.70355,-0.043331,-0.30998,-0.1657
0.46171,0.78338,0.34727,-0.014198,0.15304,-0.14586,0.13214
-0.054631,0.087752,-0.48706,0.076065,0.19448,-0.18012,-3.8708
0.076065,0.19448,-0.18012,-3.8708,-1.871,-1.4383,-1.3937
-1.3937,-1.1482,-0.86676,-0.71053,-0.44957,-0.44013,-0.10159
0.069681,0.36307,0.20767,0.19069,0.2481,-0.056775,0.017796
-0.43263,-0.29476,-0.033505,-0.031913,-0.13843,0.46248,0.3759
-0.031913,-0.13843,0.46248,0.3759,-0.019872,-0.45038,-0.44769
0.086598,-0.0044217,-0.10501,-0.36183,-0.69351,-0.2406,-0.12486
-0.36183,-0.69351,-0.2406,-0.12486,-0.14315,0.10249,0.36699
0.093136,-0.49156,0.25858,0.78151,-0.010096,-0.13765,0.050856
0.023686,-0.33452,0.099444,0.42779,-0.18351,-0.22388,0.17414
0.42779,-0.18351,-0.22388,0.17414,0.12937,-0.28086,-0.13287
-0.26178,-0.28878,0.24585,0.45032,-0.17984,-0.20913,0.043276
0.094534,-0.40886,-0.3555,0.051526,0.096425,-0.15406,0.15104
0.14442,-0.068504,0.21698,0.23718,-0.41644,-0.31759,0.4501
0.4501,0.29613,-0.10258,-0.36302,-0.12602,0.15803,-0.054317
0.37341,0.1099,0.68,0.33443,-0.1031,0.082385,0.17116
0.17116,0.16658,0.20468,-0.17645,-0.095381,-0.46966,-0.37145
-0.15601,-0.28693,-0.70933,-0.041476,-0.37574,0.15295,0.21241
-0.3464,0.37788,0.32873,0.27425,-0.060311,-0.70496,-0.69922
0.27425,-0.060311,-0.70496,-0.69922,0.40622,0.041135,-0.21164
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.011587,0.064584,-0.49564,-0.36591,0.13084,0.24785,0.16855
-0.36591,0.13084,0.24785,0.16855,0.097682,0.10478,0.011844
0.099539,-0.20558,-0.12106,0.30526,-0.21183,-0.2955,-0.38926
0.25598,0.31485,-2.7973,-0.0090517,-0.30619,-0.24366,-0.23354
0.098577,0.073813,-0.15491,-0.015254,-0.2315,-0.24581,0.24299
0.24299,0.56235,0.56693,0.88957,0.49046,0.14901,-0.020767
0.15588,0.14395,0.14278,0.19436,0.36537,-0.11419,0.035084
0.19436,0.36537,-0.11419,0.035084,0.18439,-0.035996,-0.10783
0.2744,0.1126,-0.23141,-0.050971,0.10679,-0.056335,0.051566
0.20946,-0.35898,-0.52153,-0.13279,-0.094574,0.02721,0.25742
0.20057,0.16801,0.18523,0.23712,0.27233,0.11767,0.17202
0.23712,0.27233,0.11767,0.17202,0.077983,-0.023387,0.25974
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.011587,0.064584,-0.49564,-0.36591,0.13084,0.24785,0.16855
-0.36591,0.13084,0.24785,0.16855,0.097682,0.10478,0.011844
0.099539,-0.20558,-0.12106,0.30526,-0.21183,-0.2955,-0.38926
0.25598,0.31485,-2.7973,-0.0090517,-0.30619,-0.24366,-0.23354
0.098577,0.073813,-0.15491,-0.015254,-0.2315,-0.24581,0.24299
0.24299,0.56235,0.56693,0.88957,0.49046,0.14901,-0.020767
0.15588,0.14395,0.14278,0.19436,0.36537,-0.11419,0.035084
0.19436,0.36537,-0.11419,0.035084,0.18439,-0.035996,-0.10783
0.2744,0.1126,-0.23141,-0.050971,0.10679,-0.056335,0.051566
0.20946,-0.35898,-0.52153,-0.13279,-0.094574,0.02721,0.25742
0.20057,0.16801,0.18523,0.23712,0.27233,0.11767,0.17202
0.23712,0.27233,0.11767,0.17202,0.077983,-0.023387,0.25974
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.085748,-0.10752,-0.066554,-0.091438,-0.16632,0.21914,0.53899
-0.091438,-0.16632,0.21914,0.53899,0.24854,0.0028384,0.29723
0.30141,0.053384,-0.04835,0.069711,-0.082014,0.086364,0.029364
0.15638,0.080755,-0.084883,0.20525,0.30055,0.21361,0.6079
0.052243,-0.28977,-0.25616,-0.064564,-0.16761,0.086444,0.29489
0.29489,-0.1249,0.023079,-0.048312,-0.53301,-0.5835,-0.27447
-0.43495,-0.48238,-0.25811,0.12137,0.098962,-0.19415,0.065151
0.12137,0.098962,-0.19415,0.065151,-0.15664,0.23937,0.78032
0.22354,0.012694,-0.073027,0.14,-0.037758,0.020996,0.27592
0.2023,0.3466,0.32221,0.2416,-0.093043,0.056573,0.023189
-0.21833,-0.41735,-0.37542,-0.22632,-0.15375,-0.18306,0.0091115
-0.22632,-0.15375,-0.18306,0.0091115,0.10128,0.30438,0.37971
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
-0.04122,0.1882,0.20594,0.17773,-0.38094,-0.03193,0.29322
0.17773,-0.38094,-0.03193,0.29322,-0.42844,-0.68464,-0.3396
0.085525,0.23058,-0.30497,-0.18372,-0.081527,-0.42239,-0.14432
0.70188,0.41804,-0.089723,-0.1913,-0.021324,0.1961,0.394
0.05538,-0.15039,-0.18185,-0.0059847,-0.056119,-0.23888,-0.31293
-0.31293,-0.061597,0.00018354,0.1607,0.022243,0.07205,0.46223
-0.14327,-0.20092,-0.12166,0.47691,0.44101,0.62929,0.70092
0.47691,0.44101,0.62929,0.70092,0.26666,0.076685,-0.17022
-0.082073,-0.033748,-0.35517,-0.25375,-0.31378,-0.18799,0.090576
0.23141,0.36623,0.61369,0.26811,-0.0080315,-0.56364,-0.26412
0.060217,0.20155,-0.086695,0.18956,0.13896,-0.27357,0.19293
0.18956,0.13896,-0.27357,0.19293,0.17573,0.14722,0.086065
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.31954,-0.10544,-0.36088,-0.070274,-0.17561,-0.24422,-0.11428
-0.070274,-0.17561,-0.24422,-0.11428,-0.15619,-0.016788,-0.18056
0.33227,-0.074658,-0.42287,0.42274,0.42822,-0.24998,-0.51062
0.39183,0.4465,0.53504,0.39267,0.34435,-0.029028,0.28503
-0.044249,0.054295,0.557,0.32898,-0.12201,0.18812,0.32203
0.32203,0.2087,0.16811,0.14318,-0.11466,-0.14671,0.28596
-0.49425,-0.018335,0.0096794,0.11791,-0.029757,0.081419,0.033426
0.11791,-0.029757,0.081419,0.033426,-0.037901,-0.012143,-0.15179
-0.64039,-0.022814,0.040891,-0.2166,-0.088386,0.18363,-0.29205
-0.11251,-0.38918,-0.13835,-0.37602,-0.3405,-0.45713,0.0064564
-0.22684,-0.091551,0.25826,0.23308,-0.020866,-0.2078,0.25353
0.23308,-0.020866,-0.2078,0.25353,-0.30001,-0.21582,-0.11427
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
-0.29611,0.17163,0.099014,-0.0085159,-0.1767,-0.29762,0.20457
-0.0085159,-0.1767,-0.29762,0.20457,0.07691,-0.35196,-0.20123
-0.26961,-0.055621,0.29312,0.49725,0.53283,0.44513,0.13667
-0.06731,-0.00082366,-0.1986,-0.54213,-0.59689,-0.21779,0.14748
0.14878,0.13748,-0.0044681,0.16822,0.17756,-0.048507,0.12266
0.12266,0.22464,0.081244,0.1852,0.21715,-0.35244,-0.39612
-0.13685,-0.39751,-0.026474,0.12533,0.34978,-0.059588,0.0087891
0.12533,0.34978,-0.059588,0.0087891,0.12241,-0.15173,-0.26375
-0.20394,0.020396,-0.49809,-0.45754,-0.24673,0.059427,0.16364
-0.3759,-0.43318,-0.13122,0.0036896,0.15217,0.30104,0.44371
-0.3206,-0.22711,-0.050946,-0.020173,0.060784,0.08162,-0.037858
-0.020173,0.060784,0.08162,-0.037858,-0.41683,-0.099434,0.20907
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.56011,0.44964,0.73098,0.73738,0.59169,0.41714,-0.18764
0.73738,0.59169,0.41714,-0.18764,0.13904,0.32577,0.25326
0.052092,0.35206,0.3829,0.38725,0.23084,-0.039265,-0.011334
-0.46368,-0.32803,-0.22858,-0.46468,-0.55289,-0.28227,-0.30898
0.36968,0.31295,0.29984,0.70994,0.39885,0.45372,-0.0035037
-0.0035037,-0.045326,-0.10875,-0.47705,-0.42498,0.21263,0.17566
0.054524,0.45011,0.097169,-0.034155,0.077562,0.24915,0.0090512
-0.034155,0.077562,0.24915,0.0090512,-0.39853,0.21769,0.087423
-0.080993,-0.0329,0.14645,0.27953,0.43465,-0.2318,-0.44917
0.23137,0.31923,0.5352,0.3779,0.49602,0.25674,0.44948
-0.040351,0.34477,0.17833,0.43869,-0.038072,-0.1888,0.22525
0.43869,-0.038072,-0.1888,0.22525,0.23581,-0.14651,-0.023943
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.20989,0.22988,0.14764,-0.32965,-0.34175,-0.33829,-0.20616
-0.32965,-0.34175,-0.33829,-0.20616,-0.12913,-7.99E-05,0.23271
0.19512,0.013739,-0.5356,-0.51456,-0.33892,0.25477,-0.27012
-0.12367,0.02435,0.11145,0.1047,0.23972,-0.061552,0.069011
-0.23066,0.083504,-0.14551,-0.17079,-0.39548,-0.061682,0.52693
0.52693,0.54731,0.067221,0.42537,0.23638,0.067699,-0.30833
0.092541,-0.49241,-0.86195,-0.18448,0.65308,0.61044,0.22262
-0.18448,0.65308,0.61044,0.22262,-0.14793,-0.28996,-0.57183
0.88483,1.1764,0.71431,0.72135,0.75932,0.67751,0.0483
-0.36249,-0.67413,-3.1565,-4.2816,-0.93341,-0.45376,0.091067
0.3614,0.67766,0.52865,-0.097222,0.050488,-0.22124,-0.098096
-0.097222,0.050488,-0.22124,-0.098096,-0.058687,-0.52711,-1.1332
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
-0.52008,-0.69257,-0.15755,0.057968,0.32669,0.053029,-0.11469
0.057968,0.32669,0.053029,-0.11469,0.011168,0.0068183,0.30628
0.3123,0.19699,0.016093,0.21812,-0.048918,-0.23918,-0.16503
-0.018836,0.29772,-0.62793,-1.4669,0.38604,-0.41526,-0.08643
0.12963,-0.34776,0.1603,-0.30332,0.38632,0.07083,0.16986
0.16986,0.027573,0.1869,0.3805,-0.16913,-0.23792,0.1311
-0.5473,-0.12147,-0.11892,-0.045116,0.1254,0.21608,-0.2199
-0.045116,0.1254,0.21608,-0.2199,-0.2008,-0.067417,-0.34465
0.035355,0.04825,0.1572,-0.30325,0.2285,0.26553,0.087751
0.36919,0.32329,-0.11043,0.16448,-0.044022,0.053426,0.10216
0.34668,-0.1684,-0.10187,0.16844,-0.16104,-0.43128,-0.73779
0.16844,-0.16104,-0.43128,-0.73779,-0.37629,-0.51426,-0.48441
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.011129,0.081429,0.0010657,0.14898,0.43463,-0.12043,0.065347
0.14898,0.43463,-0.12043,0.065347,0.12622,-0.07527,-0.30433
0.59122,0.37038,0.77311,0.64871,0.42271,0.20885,0.11083
0.30326,-0.26027,-0.60506,-0.12574,-0.18223,-0.24062,-0.16471
-0.027761,-0.26448,-0.29163,-0.31313,-0.31168,-0.47098,-0.15946
-0.15946,-0.21548,0.052928,0.24754,0.12959,-0.18698,0.12438
-0.10871,0.4175,0.18246,0.2954,-0.36385,-0.66776,-0.79155
0.2954,-0.36385,-0.66776,-0.79155,-0.34294,0.0056333,0.33083
-0.2902,-0.17032,-0.16752,0.43215,0.37788,0.48712,0.63352
1.1362,0.8337,0.31636,0.24855,0.40339,-0.011323,0.24763
-3.8237,-0.70476,-0.16039,-0.23967,0.48641,0.31719,0.2908
-0.23967,0.48641,0.31719,0.2908,0.49458,-0.077751,0.025838
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.11675,0.011673,-0.13107,0.092033,0.31094,0.40088,0.78452
0.092033,0.31094,0.40088,0.78452,0.038042,0.054266,0.03766
-0.26782,-0.88136,-0.7609,0.12808,-0.48053,-0.20211,-0.61176
0.30321,-0.24418,-0.88337,-0.37878,-0.39096,-0.35912,-0.039266
-0.59187,0.12114,-0.3677,0.21602,0.16555,0.29928,0.53054
0.53054,0.88596,0.45217,0.62008,0.63184,0.18021,-0.76888
0.66545,-0.21972,-0.28929,-0.12197,0.31567,-1.4235,0.66441
-0.12197,0.31567,-1.4235,0.66441,0.54694,0.075716,-0.53941
-1.357,-0.50235,-0.31706,-0.033771,-0.037844,-0.49067,0.16348
0.35768,0.84602,-0.45696,-1.4053,-0.27427,-3.8862,0.3723
0.43284,0.12787,0.36457,0.58384,0.16974,-0.0047477,0.17569
0.58384,0.16974,-0.0047477,0.17569,0.11829,0.25833,0.14327
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
-0.091174,-0.18953,-0.10293,0.28683,0.33932,-0.22235,-0.31467
0.28683,0.33932,-0.22235,-0.31467,-0.255,-0.27527,-0.079922
0.10722,0.061442,-0.14654,0.2352,0.34278,0.12842,0.40359
0.24068,0.058874,0.13364,-0.4215,-0.60475,-0.21289,-0.16273
0.05707,0.1616,0.10958,0.099489,-0.30535,-0.16674,-0.04742
-0.04742,-0.055879,0.3629,0.79659,0.6914,0.37285,0.24074
0.42794,0.28913,-0.22631,-0.552,-1.8862,-1.5172,-0.72635
-0.552,-1.8862,-1.5172,-0.72635,-0.2899,-0.16994,-0.32925
-0.47429,-0.33957,-0.045147,0.078947,0.0011654,-0.3295,-0.57026
-1.3067,-3.0032,-0.80819,-3.3178,1.6067,-1.0523,-0.8228
-1.5274,0.38319,0.39211,0.75317,0.56963,-0.13461,-1.5927
0.75317,0.56963,-0.13461,-1.5927,-2.2707,-0.080595,-0.58039
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.35672,0.34908,0.12328,0.0070403,-0.081446,0.050116,0.18086
0.0070403,-0.081446,0.050116,0.18086,0.16839,0.17348,0.0061858
0.36026,-0.047891,-0.24557,0.1389,0.26359,0.17913,0.23963
-0.085377,-0.14129,-0.049827,-0.077622,0.24711,0.34764,-0.14509
-4.4973,0.51899,-0.79988,-0.23757,-0.54993,-0.60281,-0.57331
-0.57331,-0.25632,-0.011101,0.37546,0.37877,0.39655,0.25961
0.074214,0.092971,0.28005,0.30564,0.11571,-0.33031,-0.17762
0.30564,0.11571,-0.33031,-0.17762,-0.16078,-0.051371,-0.099802
0.28654,-0.14801,-0.063739,0.25059,0.30591,0.19873,0.26006
0.14476,-0.16308,-0.34997,0.003416,-0.013738,0.093065,0.30096
0.22779,0.087398,-0.063938,0.17615,0.043329,-0.068238,0.13136
0.17615,0.043329,-0.068238,0.13136,0.067416,0.41965,0.17317
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
